func,omega,algorithm,s8-start,s8-final,a1-start,a1-final,a2-start,a2-final,MD,MAD,RMSD,time,errors?
wb97m,300,LN_BOBYQA,0.0,0.77932851447192641,0.4,0.73603051693016164,2.0,2.7915426714208960,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77933033312065603,0.4,0.73602550352483431,3.625,2.7915684701265913,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77933064799973306,0.4,0.73602692777830503,5.25,2.7915619341759101,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77932766277629528,0.4,0.73602386049052648,6.875,2.7915737803905092,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,0.0,0.77932883331017044,0.4,0.73602609834876120,8.5,2.7915641694680873,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,0.0,0.77933166550024036,0.6,0.73602983735084526,2.0,2.7915489550345951,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77932771903006648,0.6,0.73602413917862841,3.625,2.7915724877720325,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77932672315378004,0.6,0.73601979764352166,5.25,2.7915923726246370,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77932920934399164,0.6,0.73602632457003514,6.875,2.7915634518382726,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,0.0,0.77932900325241727,0.6,0.73602601266535095,8.5,2.7915647458665780,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,0.0,0.77933003821954749,0.8,0.73602579539838264,2.0,2.7915667827382458,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77933064617029024,0.8,0.73602472683272424,3.625,2.7915724987834198,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77933007542322152,0.8,0.73602325175671923,5.25,2.7915790247436143,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,0.0,0.77932925095503414,0.8,0.73602600176573596,6.875,2.7915650371836231,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,0.0,0.77932928172933014,0.8,0.73602598439471112,8.5,2.7915651473203367,0.0194,0.1250,0.1851,5,False
wb97m,300,LN_BOBYQA,1.75,-0.38714705989720583,0.0,0.17461341695578100,2.0,1.6855977364629657,-0.3315,1.2755,2.0863,4,False
wb97m,300,LN_BOBYQA,1.75,0.77933079305399378,0.0,0.73602549990532951,3.625,2.7915689338714222,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,1.75,0.77933058939262223,0.0,0.73602795492316286,5.25,2.7915569684130563,0.0194,0.1250,0.1851,2,False
